Date,^IXIC,Rate
2021-07-04,14639.33,1.94
2021-07-11,14701.92,0.43
2021-07-18,14427.24,-1.87
2021-07-25,14836.99,2.84
2021-08-01,14672.68,-1.11
2021-08-08,14835.76,1.11
2021-08-15,14822.9,-0.09
2021-08-22,14714.66,-0.73
2021-08-29,15129.5,2.82
2021-09-05,15363.52,1.55
2021-09-12,15115.49,-1.61
2021-09-19,15043.97,-0.47
2021-09-26,15047.7,0.02
2021-10-03,14566.7,-3.2
2021-10-10,14579.54,0.09
2021-10-17,14897.34,2.18
2021-10-24,15090.2,1.29
2021-10-31,15498.39,2.71
2021-11-07,15971.59,3.05
2021-11-14,15860.96,-0.69
2021-11-21,16057.44,1.24
2021-11-28,15491.66,-3.52
2021-12-05,15085.47,-2.62
2021-12-12,15630.6,3.61
2021-12-19,15169.68,-2.95
2021-12-26,15653.37,3.19
2022-01-02,15644.97,-0.05
2022-01-09,14935.9,-4.53
2022-01-16,14893.75,-0.28
2022-01-23,13768.92,-7.55
2022-01-30,13770.57,0.01
2022-02-06,14098.01,2.38
2022-02-13,13791.15,-2.18
2022-02-20,13548.07,-1.76
2022-02-27,13694.62,1.08
2022-03-06,13313.44,-2.78
2022-03-13,12843.81,-3.53
2022-03-20,13893.84,8.18
2022-03-27,14169.3,1.98
2022-04-03,14261.5,0.65
2022-04-10,13711.0,-3.86
2022-04-17,13351.08,-2.63
2022-04-24,12839.29,-3.83
2022-05-01,12334.64,-3.93
2022-05-08,12144.66,-1.54
2022-05-15,11805.0,-2.8
2022-05-22,11354.62,-3.82
2022-05-29,12131.13,6.84
2022-06-05,12012.73,-0.98
2022-06-12,11340.02,-5.6
2022-06-19,10798.35,-4.78
2022-06-26,11607.62,7.49
2022-07-03,11127.85,-4.13
2022-07-10,11635.31,4.56
2022-07-17,11452.42,-1.57
2022-07-24,11834.11,3.33
2022-07-31,12390.69,4.7
2022-08-07,12657.55,2.15
2022-08-14,13047.19,3.08
2022-08-21,12705.22,-2.62
2022-08-28,12141.71,-4.44
2022-09-04,11630.86,-4.21
2022-09-11,12112.31,4.14
2022-09-18,11448.4,-5.48
2022-09-25,10867.93,-5.07
2022-10-02,10575.62,-2.69
2022-10-09,10652.4,0.73
2022-10-16,10321.39,-3.11
2022-10-23,10859.72,5.22
2022-10-30,11102.45,2.24
2022-11-06,10475.25,-5.65
2022-11-13,11323.33,8.1
2022-11-20,11146.06,-1.57
2022-11-27,11226.36,0.72
2022-12-04,11461.5,2.09
2022-12-11,11004.62,-3.99
2022-12-18,10705.41,-2.72
2022-12-25,10497.86,-1.94
2023-01-01,10466.48,-0.3
2023-01-08,10569.29,0.98
2023-01-15,11079.16,4.82
2023-01-22,11140.43,0.55
2023-01-29,11621.71,4.32
2023-02-05,12006.95,3.31
2023-02-12,11718.12,-2.41
2023-02-19,11787.27,0.59
2023-02-26,11394.94,-3.33
2023-03-05,11689.01,2.58
2023-03-12,11138.89,-4.71
2023-03-19,11630.51,4.41
2023-03-26,11823.96,1.66
2023-04-02,12221.91,3.37
2023-04-09,12087.96,-1.1
2023-04-16,12123.47,0.29
2023-04-23,12072.46,-0.42
2023-04-30,12226.58,1.28
2023-05-07,12235.41,0.07
2023-05-14,12284.74,0.4
2023-05-21,12657.9,3.04
2023-05-28,12975.69,2.51
2023-06-04,13240.77,2.04
2023-06-11,13259.14,0.14
2023-06-18,13689.57,3.25
2023-06-25,13492.52,-1.44
2023-07-02,13787.92,2.19
2023-07-09,13660.72,-0.92
2023-07-16,14113.7,3.32
2023-07-23,14032.81,-0.57
2023-07-30,14316.66,2.02
2023-08-06,13909.24,-2.85
2023-08-13,13644.85,-1.9
2023-08-20,13290.78,-2.59
2023-08-27,13590.65,2.26
2023-09-03,14031.81,3.25
2023-09-10,13761.53,-1.93
2023-09-17,13708.33,-0.39
2023-09-24,13211.81,-3.62
2023-10-01,13219.32,0.06
2023-10-08,13431.34,1.6
2023-10-15,13407.23,-0.18
2023-10-22,12983.81,-3.16
2023-10-29,12643.01,-2.62
2023-11-05,13478.28,6.61
2023-11-12,13798.11,2.37
2023-11-19,14125.48,2.37
2023-11-26,14250.85,0.89
2023-12-03,14305.03,0.38
2023-12-10,14403.97,0.69
2023-12-17,14813.92,2.85
2023-12-24,14992.97,1.21
2023-12-31,15011.35,0.12
2024-01-07,14524.07,-3.25
2024-01-14,14972.76,3.09
2024-01-21,15310.97,2.26
2024-01-28,15455.36,0.94
2024-02-04,15628.95,1.12
2024-02-11,15990.66,2.31
2024-02-18,15775.65,-1.34
2024-02-25,15996.82,1.4
2024-03-03,16274.94,1.74
2024-03-10,16085.11,-1.17
2024-03-17,15973.17,-0.7
2024-03-24,16428.82,2.85
2024-03-31,16379.46,-0.3
2024-04-07,16248.52,-0.8
2024-04-14,16175.09,-0.45
2024-04-21,15282.01,-5.52
2024-04-28,15927.9,4.23
2024-05-05,16156.33,1.43
2024-05-12,16340.87,1.14
2024-05-19,16685.97,2.11
2024-05-26,16920.79,1.41
2024-06-02,16735.02,-1.1
2024-06-09,17133.13,2.38
2024-06-16,17688.88,3.24
2024-06-23,17689.36,0.0
2024-06-30,17732.6,0.24
2024-07-07,18352.76,3.5
2024-07-14,18398.45,0.25
2024-07-21,17726.94,-3.65
2024-07-28,17357.88,-2.08
2024-08-04,16776.16,-3.35
2024-08-11,16745.3,-0.18
2024-08-18,17631.72,5.29
2024-08-25,17877.79,1.4
2024-09-01,17713.62,-0.92
2024-09-08,16690.83,-5.77
2024-09-15,17683.98,5.95
2024-09-22,17948.32,1.49
2024-09-29,18119.59,0.95
2024-10-06,18137.85,0.1
2024-10-13,18342.94,1.13
2024-10-20,18489.55,0.8
2024-10-27,18518.61,0.16
2024-11-03,18239.92,-1.5
2024-11-10,19286.78,5.74
2024-11-17,18680.12,-3.15
2024-11-24,19003.65,1.73
2024-12-01,19218.17,1.13
2024-12-08,19859.77,3.34
2024-12-15,19926.72,0.34
2024-12-22,19572.6,-1.78
2024-12-29,19722.03,0.76
2025-01-05,19621.68,-0.51
2025-01-12,19161.63,-2.34
2025-01-19,19630.2,2.45
2025-01-26,19954.3,1.65
2025-02-02,19627.44,-1.64
2025-02-09,19523.4,-0.53
2025-02-16,20026.77,2.58
2025-02-23,19524.01,-2.51
2025-03-02,18847.28,-3.47
2025-03-09,18196.22,-3.45
2025-03-16,17754.09,-2.43
2025-03-23,17784.05,0.17
2025-03-30,17322.99,-2.59
2025-04-06,15587.79,-10.02
2025-04-13,16724.46,7.29
2025-04-20,16286.45,-2.62
2025-04-27,17382.94,6.73
2025-05-04,17977.73,3.42
2025-05-11,17928.92,-0.27
2025-05-18,19211.1,7.15
2025-05-25,18737.21,-2.47
2025-06-01,19113.77,2.01
2025-06-08,19529.95,2.18
2025-06-15,19406.83,-0.63
2025-06-22,19447.41,0.21
